Unnamed: 0,timestamp,value,label,value_diff1,cad_score,pre_label
0,2015-09-08 11:39:00,73,0,-11,0.00,0
1,2015-09-08 11:44:00,62,0,-11,0.00,0
2,2015-09-08 11:59:00,66,0,4,0.00,0
3,2015-09-08 12:19:00,69,0,3,0.00,0
4,2015-09-08 12:24:00,65,0,-4,0.00,0
5,2015-09-08 12:27:00,76,0,11,0.00,0
6,2015-09-08 12:32:00,65,0,-11,0.00,0
7,2015-09-08 12:46:00,62,0,-3,0.00,0
8,2015-09-08 12:51:00,61,0,-1,0.00,0
9,2015-09-08 13:01:00,65,0,4,0.00,0
10,2015-09-08 13:21:00,68,0,3,0.00,0
11,2015-09-08 13:26:00,66,0,-2,0.00,0
12,2015-09-08 13:31:00,67,0,1,0.00,0
13,2015-09-08 13:36:00,65,0,-2,0.00,0
14,2015-09-08 13:41:00,67,0,2,0.00,0
15,2015-09-08 13:46:00,67,0,0,0.00,0
16,2015-09-08 13:56:00,69,0,2,0.00,0
17,2015-09-08 14:11:00,68,0,-1,0.00,0
18,2015-09-08 14:16:00,68,0,0,0.00,0
19,2015-09-08 14:21:00,67,0,-1,0.00,0
20,2015-09-08 14:46:00,66,0,-1,0.00,0
21,2015-09-08 14:51:00,68,0,2,0.00,0
22,2015-09-08 15:16:00,69,0,1,0.00,0
23,2015-09-08 15:21:00,65,0,-4,0.00,0
24,2015-09-08 15:26:00,70,0,5,0.00,0
25,2015-09-08 15:29:00,66,0,-4,0.00,0
26,2015-09-08 15:41:00,65,0,-1,0.00,0
27,2015-09-08 16:15:00,64,0,-1,0.00,0
28,2015-09-08 16:31:00,66,0,2,0.00,0
29,2015-09-08 16:36:00,69,0,3,0.00,0
30,2015-09-08 16:41:00,64,0,-5,0.00,0
31,2015-09-08 16:56:00,69,0,5,0.00,0
32,2015-09-08 17:11:00,65,0,-4,0.00,0
33,2015-09-08 17:16:00,68,0,3,0.00,0
34,2015-09-08 17:21:00,67,0,-1,0.00,0
35,2015-09-08 17:26:00,69,0,2,0.00,0
36,2015-09-08 17:31:00,66,0,-3,0.00,0
37,2015-09-08 17:36:00,69,0,3,0.00,0
38,2015-09-08 17:41:00,66,0,-3,0.00,0
39,2015-09-08 17:46:00,65,0,-1,0.00,0
40,2015-09-08 17:51:00,66,0,1,0.00,0
41,2015-09-08 17:56:00,65,0,-1,0.00,0
42,2015-09-08 17:57:00,64,0,-1,0.00,0
43,2015-09-08 18:36:00,70,0,6,0.00,0
44,2015-09-08 18:46:00,69,0,-1,0.00,0
45,2015-09-08 18:51:00,66,0,-3,0.00,0
46,2015-09-08 18:56:00,68,0,2,0.00,0
47,2015-09-08 19:06:00,71,0,3,0.00,0
48,2015-09-08 20:11:00,63,0,-8,0.00,0
49,2015-09-08 20:31:00,67,0,4,0.00,0
50,2015-09-08 20:41:00,62,0,-5,0.00,0
51,2015-09-08 20:51:00,64,0,2,0.00,0
52,2015-09-08 21:01:00,59,0,-5,0.00,0
53,2015-09-08 21:06:00,65,0,6,0.00,0
54,2015-09-08 21:31:00,58,0,-7,0.00,0
55,2015-09-08 21:41:00,64,0,6,0.00,0
56,2015-09-08 22:31:00,63,0,-1,0.00,0
57,2015-09-08 22:41:00,66,0,3,0.00,0
58,2015-09-08 23:16:00,66,0,0,0.00,0
59,2015-09-08 23:31:00,60,0,-6,0.00,0
60,2015-09-09 00:06:00,57,0,-3,0.00,0
61,2015-09-09 01:16:00,58,0,1,0.00,0
62,2015-09-09 07:34:00,69,0,11,0.00,0
63,2015-09-09 09:20:00,70,0,1,0.80,1
64,2015-09-09 09:58:00,66,0,-4,0.70,0
65,2015-09-09 10:23:00,68,0,2,0.60,0
