prob_predict,y,y_predict,AGE,GENDER,MARITAL_STATUS,MONTHLY_INCOME_WHITHOUT_TAX,LOANTYPE,GAGE_TOTLE_PRICE,APPLY_AMOUNT,APPLY_TERM_TIME,APPLY_INTEREST_RATE,PAYMENT_TYPE
0.35859243024913373,1,1.0,1,0,0,1,0,0,0,4,2,0
1.3022132251173815,1,1.0,1,0,1,0,0,0,0,4,3,0
0.42363626247335734,1,1.0,1,0,1,1,1,1,2,4,2,0
-1.1124325197163907,-1,-1.0,1,0,2,1,0,1,2,4,1,0
-1.450568237727807,-1,-1.0,1,0,2,1,0,1,2,4,2,0
0.274434057458528,1,1.0,1,0,0,0,1,0,0,4,0,0
-1.7453410548262587,-1,-1.0,1,0,1,1,0,2,2,4,1,0
-1.6550117638064694,-1,-1.0,1,0,0,1,0,2,2,4,1,1
-2.0786645464213374,-1,-1.0,1,0,0,0,1,0,0,4,1,0
0.274434057458528,1,1.0,1,0,0,0,1,0,0,4,0,0
0.5821008685692822,1,1.0,1,0,1,1,0,0,0,4,2,1
-1.0888339618811336,-1,-1.0,1,1,2,0,1,0,0,4,2,0
0.2567769766416621,1,1.0,1,1,0,0,0,0,0,4,0,0
0.9529161611726444,1,1.0,1,0,0,0,0,0,2,4,0,0
-1.4601101049124219,-1,-1.0,1,0,2,1,0,2,0,4,1,0
0.38023912236828805,1,1.0,1,0,2,0,0,1,0,4,2,1
1.0371152375046262,1,1.0,4,1,0,0,0,0,0,4,1,0
-1.2424137008928173,-1,-1.0,4,1,2,0,0,1,0,4,1,1
0.8197026893509217,1,1.0,4,1,0,0,0,0,0,4,0,0
0.380024485603318,1,1.0,4,0,2,0,1,0,0,4,2,0
0.7484854504629604,1,1.0,4,1,2,0,1,0,0,4,0,0
0.49317632136464973,1,1.0,4,0,0,2,0,0,0,4,2,0
0.49317632136464973,1,1.0,4,0,0,2,0,0,0,4,2,0
0.7207441387170377,1,1.0,4,0,2,2,0,2,1,4,2,1
0.7641823026405239,1,1.0,4,1,2,1,0,1,2,4,0,1
0.7149768736242912,1,1.0,4,1,0,0,1,0,0,4,1,1
-1.3598860221282223,-1,-1.0,4,1,2,1,0,0,0,4,1,0
0.6448853617206448,1,1.0,4,1,2,1,0,2,2,4,2,1
0.6085260746580745,1,1.0,4,1,1,1,0,1,0,4,0,1
-1.4730228046937959,-1,-1.0,4,0,2,0,0,2,2,4,1,1
0.8296608211798663,1,1.0,4,1,2,0,0,0,0,4,2,0
-0.23346261398109625,-1,-1.0,4,0,2,0,0,0,0,4,2,0
1.0832547584067547,1,1.0,4,1,2,1,0,0,2,4,0,0
1.0371152375046262,-1,1.0,4,1,0,0,0,0,0,4,1,0
-1.5059523921840487,-1,-1.0,0,1,2,1,0,2,0,4,1,0
1.1049188122812073,1,1.0,0,0,2,2,0,2,1,4,0,1
-1.2921165625490623,-1,-1.0,0,1,0,2,0,0,0,4,2,0
0.7166430506769235,1,1.0,0,1,2,0,1,0,0,4,0,1
1.0259789621577176,1,1.0,0,0,0,0,0,0,0,4,2,1
-0.9798728653954054,-1,-1.0,0,1,2,0,1,1,0,4,2,0
0.5301057316760608,1,1.0,0,1,1,1,0,0,2,4,0,1
0.9138725651356043,1,1.0,0,0,2,1,0,0,2,4,0,0
0.3453689012585797,1,1.0,0,1,2,2,0,0,2,4,0,0
1.086073717662441,1,1.0,0,1,2,1,1,1,2,4,2,0
0.8933926212475571,1,1.0,0,0,2,0,0,0,0,4,3,1
-0.9969452596773932,-1,-1.0,0,1,0,0,1,0,0,4,2,0
0.6953515401405538,1,1.0,0,1,2,2,0,2,1,4,2,0
0.13742404705783756,1,1.0,0,1,2,2,1,2,2,4,0,0
1.0263875479871043,1,1.0,0,1,2,1,1,0,0,4,2,0
0.46500160599903884,1,1.0,0,0,0,0,0,0,0,4,2,0
0.5166373425482264,1,1.0,0,0,2,0,0,2,2,4,3,0
-0.6150851675632091,-1,-1.0,0,1,0,1,0,1,2,4,2,0
-0.9282229977764614,-1,-1.0,0,1,0,0,0,2,0,4,2,1
