Unnamed: 0,timestamp,value,label,value_diff1
0,2015-09-08 11:39:00,73,0,-11
1,2015-09-08 11:44:00,62,0,-11
2,2015-09-08 11:59:00,66,0,4
3,2015-09-08 12:19:00,69,0,3
4,2015-09-08 12:24:00,65,0,-4
5,2015-09-08 12:27:00,76,0,11
6,2015-09-08 12:32:00,65,0,-11
7,2015-09-08 12:46:00,62,0,-3
8,2015-09-08 12:51:00,61,0,-1
9,2015-09-08 13:01:00,65,0,4
10,2015-09-08 13:21:00,68,0,3
11,2015-09-08 13:26:00,66,0,-2
12,2015-09-08 13:31:00,67,0,1
13,2015-09-08 13:36:00,65,0,-2
14,2015-09-08 13:41:00,67,0,2
15,2015-09-08 13:46:00,67,0,0
16,2015-09-08 13:56:00,69,0,2
17,2015-09-08 14:11:00,68,0,-1
18,2015-09-08 14:16:00,68,0,0
19,2015-09-08 14:21:00,67,0,-1
20,2015-09-08 14:46:00,66,0,-1
21,2015-09-08 14:51:00,68,0,2
22,2015-09-08 15:16:00,69,0,1
23,2015-09-08 15:21:00,65,0,-4
24,2015-09-08 15:26:00,70,0,5
25,2015-09-08 15:29:00,66,0,-4
26,2015-09-08 15:41:00,65,0,-1
27,2015-09-08 16:15:00,64,0,-1
28,2015-09-08 16:31:00,66,0,2
29,2015-09-08 16:36:00,69,0,3
30,2015-09-08 16:41:00,64,0,-5
31,2015-09-08 16:56:00,69,0,5
32,2015-09-08 17:11:00,65,0,-4
33,2015-09-08 17:16:00,68,0,3
34,2015-09-08 17:21:00,67,0,-1
35,2015-09-08 17:26:00,69,0,2
36,2015-09-08 17:31:00,66,0,-3
37,2015-09-08 17:36:00,69,0,3
38,2015-09-08 17:41:00,66,0,-3
39,2015-09-08 17:46:00,65,0,-1
40,2015-09-08 17:51:00,66,0,1
41,2015-09-08 17:56:00,65,0,-1
42,2015-09-08 17:57:00,64,0,-1
43,2015-09-08 18:36:00,70,0,6
44,2015-09-08 18:46:00,69,0,-1
45,2015-09-08 18:51:00,66,0,-3
46,2015-09-08 18:56:00,68,0,2
47,2015-09-08 19:06:00,71,0,3
48,2015-09-08 20:11:00,63,0,-8
49,2015-09-08 20:31:00,67,0,4
